warning: `VIRTUAL_ENV=/root/Reproducing-TTT-E2E/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[2026-03-12 23:21:31,082][ttt.train][INFO] - AWS_ACCESS_KEY_ID=[REDACTED]
AWS_DEFAULT_REGION=us-east-005
AWS_SECRET_ACCESS_KEY=[REDACTED]
B2_BUCKET=TTTE2E
B2_DATASET_PREFIX=ttt-e2e-datasets
B2_ENDPOINT_URL=https://s3.us-east-005.backblazeb2.com
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
HF_RESULTS_REPO=Luxel/ttt-e2e-125m-results
HF_TOKEN=[REDACTED]
HF_USERNAME=Luxel
HOME=/root
LANG=C.UTF-8
LC_ALL=C.UTF-8
LC_CTYPE=C.UTF-8
LOGNAME=root
MOTD_SHOWN=pam
OLDPWD=/root
PATH=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PWD=/root/Reproducing-TTT-E2E
SHELL=/bin/bash
SHLVL=0
SSH_CLIENT=167.0.188.162 50639 22
SSH_CONNECTION=167.0.188.162 50639 86.38.238.110 22
USER=root
UV=/root/.local/bin/uv
UV_RUN_RECURSION_DEPTH=3
VIRTUAL_ENV=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv
WANDB_API_KEY=[REDACTED]
WANDB_ENTITY=luism31
WANDB_PROJECT=ttt-e2e-warmstart
XDG_RUNTIME_DIR=/run/user/0
XDG_SESSION_CLASS=user
XDG_SESSION_ID=62
XDG_SESSION_TYPE=tty
_=/usr/bin/nohup
TF_CPP_MIN_LOG_LEVEL=1
[2026-03-12 23:21:31,083][ttt.train][INFO] - Launching with
 {'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
[2026-03-12 23:24:05,535][absl][INFO] - [process=0] /jax/checkpoint/write/bytes_per_sec: 73.8 MiB/s (total bytes: 699.9 MiB) (time elapsed: 9 seconds) (per-host)
[2026-03-12 23:24:07,651][absl][INFO] - [process=0] /jax/checkpoint/write/bytes_per_sec: 120.7 MiB/s (total bytes: 1.4 GiB) (time elapsed: 11 seconds) (per-host)
[2026-03-12 23:24:07,651][absl][INFO] - [process=0][thread=async_save] 4 Handler Commit operations completed.
[2026-03-12 23:24:07,653][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/train_ds_iter.orbax-checkpoint-tmp-3 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/train_ds_iter
[2026-03-12 23:24:07,658][absl][INFO] - Updated Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'train_ds_iter': 'ttt.infra.checkpoint.CustomPyGrainCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773357836023259020, 'commit_timestamp_nsecs': None, 'custom_metadata': {}} to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/_CHECKPOINT_METADATA
[2026-03-12 23:24:07,659][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-12 23:24:07,687][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/opt_state
[2026-03-12 23:24:07,690][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-12 23:24:07,717][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0/model_weights
[2026-03-12 23:24:07,717][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1.orbax-checkpoint-tmp-0 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1
[2026-03-12 23:24:07,719][absl][INFO] - [process=0][thread=async_save] Finished saving checkpoint (finalized tmp dir) to `/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1`.
[2026-03-12 23:24:07,719][absl][INFO] - Finished asynchronous save (blocking + background) in 11.71 seconds to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b24/1
[2026-03-12 23:24:07,719][absl][INFO] - [process=0][thread=async_save] Background save thread done.
[2026-03-12 23:24:07,720][absl][INFO] - [process=0][thread=save_finalize] Done with waiting for background save thread=async_save.
[2026-03-12 23:24:07,720][absl][INFO] - [process=0][thread=save_finalize] No errors found in background save thread=async_save.
[2026-03-12 23:24:07,720][absl][INFO] - [process=0][thread=save_finalize][step=1] CheckpointManager Save Finalize is syncing with other hosts...
[2026-03-12 23:24:07,721][absl][INFO] - [process=0][thread=save_finalize][step=1] CheckpointManager Save Finalize is done on all hosts.
[2026-03-12 23:24:07,721][absl][INFO] - [process=0][thread=MainThread][step=1][wait_until_finished] Done waiting for Save Finalize thread (save_finalize) running at step=1.

Evaluating on sequence train_holdout:   0%|          | 0/635 [00:00<?, ?it/s][A2026-03-12 23:27:49.604375: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.97GiB (100898177040 bytes), down from 93.97GiB (100898177040 bytes) originally
2026-03-12 23:27:49.620766: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.620837: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.620932: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.621898: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.622023: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.622087: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.622208: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.622343: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.622802: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.622896: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.623022: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.623327: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.624221: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.628463: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.629287: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.641469: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.641631: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.641841: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.642195: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.642496: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.642592: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.653331: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.657833: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.658028: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.658252: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.659718: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.661469: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.661862: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.677522: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.678088: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.679349: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.679418: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:27:49.679985: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 16.30GiB (17501185638 bytes) by rematerialization; only reduced to 93.94GiB (100864622592 bytes), down from 93.94GiB (100864622592 bytes) originally
2026-03-12 23:28:01.397820: W external/xla/xla/tsl/framework/bfc_allocator.cc:501] Allocator (GPU_0_bfc) ran out of memory trying to allocate 93.94GiB (rounded to 100864622592)requested by op
2026-03-12 23:28:01.398049: W external/xla/xla/tsl/framework/bfc_allocator.cc:512] *********************************************************************************************_______
2026-03-12 23:28:01.398093: W external/xla/xla/service/gpu/autotuning/gemm_fusion_autotuner.cc:1238] Autotuning candidate failed with out of memory error. Consider disabling correctness checking (i.e. --xla_gpu_autotune_level=3) to reduce autotuning memory usage.
Evaluating on sequence train_holdout:   0%|          | 0/635 [03:54<?, ?it/s]
Outer Loop Training:  50%|█████     | 1/2 [06:11<06:11, 371.34s/it]
Error executing job with overrides: ['+deploy=interactive', '+experiment=125m/extension/ext-125m-fa-32K', 'training.checkpoint_path=/root/Reproducing-TTT-E2E/checkpoints', 'training.exp_dir=/root/Reproducing-TTT-E2E/experiments', 'training.exp_folder=reference_protocol_r_search', 'training.exp_name=ext-125m-fa-32K-ref-b24', 'training.total_steps=2', 'training.save_milestone_freq=999', 'training.load_part=params', 'training.resume_step=4560', 'training.log_wandb=false', 'training.wandb_entity=luism31', 'training.wandb_project=ttt-e2e-warmstart', 'training.wandb_key=[REDACTED]', 'checkpoint.resume_checkpoint_dir=/root/seed_checkpoints/pretrain-125m-fa', 'deploy_paths.data.books3=/root/ttt-e2e-data/books3', 'deploy_paths.checkpoint=/root/Reproducing-TTT-E2E/checkpoints', 'training.global_batch_size=24']
Traceback (most recent call last):
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/train.py", line 371, in main
    _main(cfg)
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/train.py", line 350, in _main
    evaluator.eval_fn(model, state, step)
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/model/loop.py", line 137, in eval_fn
    eval_metrics = jax.tree.map_with_path(eval_loader, loader_dict)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/jax/_src/tree.py", line 380, in map_with_path
    return tree_util.tree_map_with_path(f, tree, *rest, is_leaf=is_leaf)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/jax/_src/tree_util.py", line 1183, in tree_map_with_path
    return treedef.unflatten(f(*xs) for xs in zip(*all_keypath_leaves))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/jax/_src/tree_util.py", line 1183, in <genexpr>
    return treedef.unflatten(f(*xs) for xs in zip(*all_keypath_leaves))
                             ^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/model/loop.py", line 125, in eval_loader
    result = eval_step_fn(model, batch, state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/equinox/_jit.py", line 209, in __call__
    return _call(self, False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/equinox/_jit.py", line 263, in _call
    marker, _, _ = out = jit_wrapper._cached(
                         ^^^^^^^^^^^^^^^^^^^^
jaxlib.xla_extension.XlaRuntimeError: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 100864622592 bytes.
--------------------
For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
